557,437
599,422
639,404
675,389
709,381
744,373
774,366
803,359
832,352
859,346
884,340
909,334
932,330
955,327
976,323
997,320
1016,318
1036,316
1056,314
1074,314
1092,313
1107,314
1124,315
1140,316
1157,318
1174,320
1188,321
1202,324
1216,326
1230,329
1242,332
1256,336
1267,339
1282,344
1295,349
1307,354
1319,360
1330,365
1342,371
1352,377
1363,383
1374,390
1383,396
1395,405
1402,412
1415,420
1422,426
1431,435
1441,444
1450,452
1460,462
1470,472
1477,482
1485,490

1653,511
1573,479
1522,463
1473,441
1426,427
1378,417
1336,413
1292,409
1249,401
1212,393
1174,385
1138,379
1102,375
1068,372
1035,372
1003,370
971,369
941,368
912,368
881,367
854,368
829,371
797,373
775,377
750,379
724,385
699,388
676,394
655,399
631,404
608,410
586,418
566,425
546,434
525,444
506,454
485,462
466,472
445,483
428,492
410,503
392,513
375,526
355,541
341,553
321,570
305,584
292,596
274,612
257,626

640,513
679,502
716,489
750,477
786,466
817,457
847,449
877,442
906,436
935,430
963,425
989,420
1016,414
1039,411
1065,410
1087,409
1113,409
1134,409
1156,410
1177,412
1200,413
1218,414
1241,416
1259,418
1277,422
1295,426
1314,430
1335,437
1350,443
1370,451
1386,457
1402,463
1423,471
1438,479

1484,752
1452,732
1413,707
1360,677
1322,657
1283,640
1250,622
1210,601
1185,588
1155,576
1126,562
1099,550
1074,539
1051,530
1026,520
999,511
980,504
958,496
938,490
919,485
899,479
879,474
863,469
843,465
826,462
809,461
792,458
776,456
761,455
743,453
730,454
712,453
698,453
684,454
670,456
657,457
644,458
629,461
618,464
605,467
588,471
580,474
568,478
553,483
546,487
534,493
520,499
509,505

1108,546
1037,531
972,518
943,514
917,511
889,507
863,505
839,502
817,499
795,498
775,498
755,498
734,497
716,497
698,497
682,499
663,500
647,502
628,505
614,508
600,510
586,513
570,517
558,520

1499,629
1472,630
1447,633
1413,640
1382,643
1361,647
1332,648
1305,651
1277,657
1253,665
1228,676
1203,684
1180,693
1157,702
1134,711
1111,721
1090,730
1068,741
1049,751
1019,763
1004,773
984,785
964,798
945,811
928,825
907,839
890,853
872,869
854,883

1127,559
1097,553
1070,546
1044,542
1015,536
995,533
973,529
952,526
933,524
915,522
897,521
879,519
863,519
847,518
832,517
817,517
802,517
788,518
774,519
761,521
749,521
736,523

1409,662
1313,597
1265,583
1219,576
1182,571
1133,560
1102,554
1067,550
1040,547
1000,542
971,538
940,535
911,532
885,530
858,529
834,528
810,527
786,527
763,527
740,527
718,529
698,530
677,533
659,535
640,536
619,539
603,541
584,545
568,549

1287,586
1238,574
1204,569
1149,553
1119,546
1084,537
1050,531
1018,524
989,519
962,516
936,511
910,508
884,504
860,501
837,499
817,497
796,496
776,496
756,496
736,495
721,496
702,497
686,497

429,417
518,394
597,364
675,345
745,331
812,314
875,298
932,284
985,270
1035,257
1085,245
1132,237
1173,229
1216,223
1256,218
1294,212
1331,206
1365,200
1400,196
1433,193
1467,192
1496,192
1525,191
1551,191
1581,190
1608,189
1636,190
1660,192
1684,195
1709,199
1731,203
1755,207
1777,210
1799,213
1820,218
1841,223
1862,229
1883,238
1903,245
1914,251

409,506
501,494
578,471
652,452
723,441
787,432
846,420
903,409
954,400
1005,392
1052,385
1097,378
1140,372
1182,368
1226,366
1263,363
1301,360
1332,358
1373,356
1403,355
1432,356
1466,357
1498,359
1526,361
